id,title,average_rating,std_rating
zyhxRc9bew,What is Flagged in Uncertainty Quantification?  Latent Density Models for Uncertainty Categorization,6.0,0.0
zyZkaqNnpa,Don’t blame Dataset Shift! Shortcut Learning due to Gradients and Cross Entropy,5.75,0.4330127018922193
ztDxO15N7f,An Optimization-based Approach To Node Role Discovery in Networks: Approximating Equitable Partitions,5.5,0.5
zrLxHYvIFL,Discover and Align Taxonomic Context Priors  for Open-world Semi-Supervised Learning,5.25,0.4330127018922193
znW5jNIOED,Optimizing over trained GNNs via symmetry breaking,6.75,0.4330127018922193
zkfyOkBVpz,Curriculum Learning With Infant Egocentric Videos,6.5,0.5
zfCNwRQ569,Interpreting Unsupervised Anomaly Detection in Security via Rule Extraction,5.25,0.4330127018922193
zaQ7wV9NOg,Optimistic Natural Policy Gradient: a Simple Efficient Policy Optimization Framework  for Online RL,7.2,0.3999999999999999
zW1uVN6Mbv,Unpaired Multi-Domain Causal Representation Learning,6.5,0.5
zTSlm4nmlH,Beta Diffusion,6.25,0.4330127018922193
zQ4yraDiRe,Multi-scale Diffusion Denoised Smoothing,5.4,0.4898979485566356
zNA7u7wtIN,P-Flow: A Fast and Data-Efficient Zero-Shot TTS through Speech Prompting,5.5,0.5
zANxvzflMl,Towards Foundation Models for Scientific Machine Learning: Characterizing Scaling and Transfer Behavior,6.25,0.4330127018922193
ymBG2xs9Zf,Model-Based Control with Sparse Neural Dynamics,5.25,0.4330127018922193
ykvvv0gc4R,Deep Momentum Multi-Marginal Schrödinger Bridge,6.0,0.0
yjWVd8Fhqt,OBJECT 3DIT: Language-guided 3D-aware Image Editing,5.2,0.3999999999999999
yhNHpLWJDl,Finite-Time Analysis of Whittle Index based Q-Learning for Restless Multi-Armed Bandits with Neural Network Function Approximation,6.4,0.4898979485566356
yaJ4vZPnHX,Complexity of Derivative-Free Policy Optimization for Structured $\mathcal{H}_\infty$ Control,5.666666666666667,0.4714045207910317
yT0f93CeTw,Fast Conditional Mixing of MCMC Algorithms for Non-log-concave Distributions,6.75,0.4330127018922193
yC3q7vInux,Siamese Masked Autoencoders,6.8,0.3999999999999999
yBVLXvJ1sb,Error Discovery By Clustering Influence Embeddings,6.6,0.4898979485566356
xzmaFfw6oh,Molecule Joint Auto-Encoding: Trajectory Pretraining with 2D and 3D Diffusion,5.5,0.5
xz8j3r3oUA,Color Equivariant Convolutional Networks,5.5,0.5
xo2lbfQE8I,Fitting trees to $\ell_1$-hyperbolic distances,5.5,0.5
xmxgMij3LY,Michelangelo: Conditional 3D Shape Generation based on Shape-Image-Text Aligned Latent Representation,5.5,0.5
xgzkuTGBTx,Asymptotics of Bayesian Uncertainty Estimation in Random Features Regression,5.5,0.5
xgY4QcOiEZ,Learning a Neuron by a Shallow ReLU Network: Dynamics and Implicit Bias for Correlated Inputs,6.25,0.4330127018922193
xdOoCWCYaY,Towards Data-Agnostic Pruning At Initialization: What Makes a Good Sparse Mask?,5.8,0.3999999999999999
xcGhx9FdxM,Adversarial Resilience in Sequential Prediction via Abstention,5.5,0.5
xbbknN9QFs,On Evaluating Adversarial Robustness of Large Vision-Language Models,6.75,0.4330127018922193
xSEhb2j3TK,Act As You Wish: Fine-Grained Control of Motion Diffusion Model with Hierarchical Semantic Graphs,5.75,0.4330127018922193
xPLaXSuSvQ,Learning DAGs from Data with Few Root Causes,5.5,0.5
xOzlW2vUYc,CrossGNN: Confronting Noisy Multivariate Time Series Via Cross Interaction Refinement,5.5,0.5
xOJUmwwlJc,Proximity-Informed Calibration for Deep Neural Networks,6.5,0.5
xNyR7DXUzJ,RL-based Stateful Neural Adaptive Sampling and Denoising for Real-Time Path Tracing,5.25,0.4330127018922193
xMgO04HDOS,Hierarchical Multi-Agent Skill Discovery,5.6,0.4898979485566356
xINPCvgULc,Robust Bayesian Satisficing,5.75,0.4330127018922193
xF89MjFbWp,Kullback-Leibler Maillard Sampling for Multi-armed Bandits with Bounded Rewards,5.5,0.5
xBqjoG0NxM,SODA: Robust Training of Test-Time Data Adaptors,5.25,0.4330127018922193
xBhvMu4J03,"Do Not Marginalize Mechanisms, Rather Consolidate!",6.333333333333333,0.4714045207910317
x5fs7TXKDc,FedNAR: Federated Optimization with Normalized Annealing Regularization,6.5,0.5
x5ZruOa4ax,Improving *day-ahead* Solar Irradiance Time Series Forecasting by Leveraging Spatio-Temporal Context,6.5,0.5
wwmKVO8bsR,Federated Learning with Bilateral Curation for Partially Class-Disjoint Data,5.75,0.4330127018922193
wv79UiY5U7,Data Curation for Image Captioning with Text-to-Image Generative Models,3.4,0.4898979485566356
wkIBfnGPTA,VillanDiffusion: A Unified Backdoor Attack Framework for Diffusion Models,5.25,0.4330127018922193
wiv21EJ0Vd,Zero-shot Visual Relation Detection via Composite Visual Cues from Large Language Models,5.2,0.3999999999999999
wiidCRA3at,Stein $\Pi$-Importance Sampling,6.4,0.4898979485566356
wg3d2FKAm8,Outlier-Robust Wasserstein DRO,6.0,0.0
wcdF6jR0Sp,Consistent Aggregation of Objectives with Diverse Time Preferences Requires Non-Markovian Rewards,6.0,0.0
wbg4JEM5Jp,Improved Best-of-Both-Worlds Guarantees for Multi-Armed Bandits: FTRL with General Regularizers and Multiple Optimal Arms,6.25,0.4330127018922193
wbbTqsiKzl,High-dimensional Asymptotics of Denoising Autoencoders,7.0,0.0
waXoG35kbb,Provable benefits of score matching,6.75,0.4330127018922193
wS3PPBUDX8,Constructing Semantics-Aware Adversarial Examples with Probabilistic Perspective,5.25,0.4330127018922193
wRhLd65bDt,Improving Diffusion-Based Image Synthesis with Context Prediction,5.8,0.3999999999999999
wRJqZRxDEX,Critical Initialization of Wide and Deep Neural Networks using Partial Jacobians: General Theory and Applications,6.5,0.5
wNxyDofh74,Progressive Ensemble Distillation: Building Ensembles for Efficient Inference,5.6,0.4898979485566356
wLiMhVJ7fx,Calibrating Neural Simulation-Based Inference with Differentiable Coverage Probability,6.75,0.4330127018922193
wBJBLy9kBY,Ambient Diffusion: Learning Clean Distributions from Corrupted Data,6.25,0.4330127018922193
w79RtqIyoM,Compositional Sculpting of Iterative Generative Processes,6.333333333333333,0.4714045207910317
vz7SdRqWGM,Adaptive whitening with fast gain modulation and slow synaptic plasticity,6.75,0.4330127018922193
vtoY8qJjTR,"Train Once, Get a Family: State-Adaptive Balances for Offline-to-Online Reinforcement Learning",6.75,0.4330127018922193
vpMBqdt9Hl,Combinatorial Optimization with Policy Adaptation using Latent Space Search,5.75,0.4330127018922193
vlDbqzwczj,A Novel Approach for Effective Multi-View Clustering with Information-Theoretic Perspective,6.4,0.4898979485566356
vOBfqhmOoM,Physics-informed generative model for drug-like molecule conformers,3.25,0.4330127018922193
vO04AzsB49,Imitation Learning from Imperfection: Theoretical Justifications and Algorithms,6.5,0.5
v9yC7sSXf3,Deep Neural Collapse Is Provably Optimal for the Deep Unconstrained Features Model,6.5,0.5
v6jIxRRDyD,Adaptive Algorithms for Relaxed Pareto Set Identification,5.75,0.4330127018922193
v54eUIayFh,UniControl: A Unified Diffusion Model for Controllable Visual Generation In the Wild,5.4,0.4898979485566356
v0GzRLvVp3,Temporal Continual Learning with Prior Compensation for Human Motion Prediction,5.2,0.3999999999999999
uvdJgFFzby,Dynamic Context Pruning for Efficient and Interpretable Autoregressive Transformers,7.0,0.0
uoG1fLIK2s,Sample-efficient Multi-objective Molecular Optimization with GFlowNets,5.5,0.5
umvV3yvo4N,Energy-Based Sliced Wasserstein Distance,5.75,0.4330127018922193
uiiVSVADDc,Annotator: A Generic Active Learning Baseline for LiDAR Semantic Segmentation,6.2,0.3999999999999999
uhKtQMn21D,Mechanic: A Learning Rate Tuner,6.5,0.5
ubzNoJjOKj,HyenaDNA: Long-Range Genomic Sequence Modeling at Single Nucleotide Resolution,7.2,0.3999999999999999
uWGH6jDTVv,Complementary Benefits of Contrastive Learning and Self-Training Under Distribution Shift,6.5,0.5
uR8TtWCIsr,A Logic for Expressing Log-Precision Transformers,7.0,0.0
uN71BdBEG8,The Graph Pencil Method: Mapping Subgraph Densities to Stochastic Block Models,5.666666666666667,0.4714045207910317
uFlE0qgtRO,Focus Your Attention when Few-Shot Classification,4.8,0.3999999999999999
uDV4lA0gZ6,Efficient Robust Bayesian Optimization for Arbitrary Uncertain inputs,5.5,0.5
u8srPlinoj,ReDS: Offline RL With Heteroskedastic Datasets via Support Constraints,5.5,0.5
u6BYyPuD29,MADG: Margin-based Adversarial Learning for Domain Generalization,5.4,0.4898979485566356
u39QQh5L8Q,Uncovering motifs of concurrent signaling across multiple neuronal populations,7.25,0.4330127018922193
u359tNBpxF,Robust Data Valuation with Weighted Banzhaf Values,6.0,0.0
tzxP9Rx0LV,Knowledge Distillation Performs Partial Variance Reduction,6.5,0.5
tp2nEZ5zfP,NetHack is Hard to Hack,6.6,0.4898979485566356
tkenkPYkxj,Exponential Lower Bounds for Fictitious Play in Potential Games,7.0,0.0
tj86aGVNb3,Feature learning via mean-field Langevin dynamics: classifying sparse parities and beyond,6.0,0.0
tesBViWnbx,Stable Diffusion is Unstable,6.5,0.5
tScBQRNgjk,ForecastPFN: Synthetically-Trained Zero-Shot Forecasting,5.25,0.4330127018922193
tSEeRl7ACo,Human-Guided Complexity-Controlled Abstractions,5.5,0.5
tLrkjK128n,Optimistic Active Exploration of Dynamical Systems,5.5,0.5
tLTtqySDFb,Not All Neuro-Symbolic Concepts Are Created Equal: Analysis and Mitigation of Reasoning Shortcuts,6.75,0.4330127018922193
tIzbNQko3c,Pre-Training Protein Encoder via Siamese Sequence-Structure Diffusion Trajectory Prediction,6.75,0.4330127018922193
tEKBU5XOTw,Safety Verification of Decision-Tree Policies in Continuous Time,6.5,0.5
tECyQO1QOp,Doubly Constrained Fair Clustering,6.0,0.0
t6nA7x3GAC,Trans-Dimensional Generative Modeling via Jump Diffusion Models,7.25,0.4330127018922193
t3vPEjgNtj,QuadAttac$K$: A Quadratic Programming Approach to Learning Ordered Top-$K$ Adversarial Attacks,5.25,0.4330127018922193
t0fkjO4aZj,A unified framework for information-theoretic generalization bounds,6.25,0.4330127018922193
suzMI2P1rT,CEIL: Generalized Contextual Imitation Learning,6.2,0.3999999999999999
srJvUWZu6L,ViDA: Homeostatic Visual Domain Adapter for Continual Test Time Adaptation,5.5,0.5
sqkGJjIRfG,HASSOD: Hierarchical Adaptive Self-Supervised Object Detection,4.75,0.4330127018922193
sgCrNMOuXp,Data Market Design through Deep Learning,5.4,0.4898979485566356
sbusw6LD41,Quantizable Transformers: Removing Outliers by Helping Attention Heads Do Nothing,6.25,0.4330127018922193
sJDkwMVqb9,Cross-links Matter for Link Prediction: Rethinking the Debiased GNN from a Data Perspective,5.8,0.3999999999999999
sABYNWKcwK,Doubly Robust Augmented Transfer for Meta-Reinforcement Learning,6.75,0.4330127018922193
s86M8naPSv,Soft-Unification in Deep Probabilistic Logic,6.333333333333333,0.4714045207910317
s1jQ91yFAb,On Certified Generalization in Structured Prediction,6.0,0.0
rybsHQ4DXy,EgoEnv: Human-centric environment representations from egocentric video,7.4,0.4898979485566356
rsrfEIdawr,DäRF: Boosting Radiance Fields from Sparse Input Views with Monocular Depth Adaptation,5.4,0.4898979485566356
rmQgQCZWiP,Managing Temporal Resolution in Continuous Value Estimation: A Fundamental Trade-off,6.4,0.4898979485566356
rfTFJvTkr2,Parallel Spiking Neurons with High Efficiency and Ability to Learn Long-term Dependencies,6.5,0.5
